央视,#genre#
CCTV-15音乐,http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv15HD/__op/default/__f//index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225641/index.m3u8#https://live.v1.mk/api/bestv.php?id=cctv15hd8m/8000000#http://39.136.172.2/hlsztemgsplive.miguvideo.com/migu/kailu/20200324/cctv15hd/51/index.m3u8?&ProgramID=&encrypt=#https://live.v1.mk/api/ghyx.php?id=CCTV15HD_6000
CCTV-17农村农业,http://39.135.138.58:18890/PLTV/88888888/224/3221225908/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225907/index.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/cctv17HD/__op/default/__f//index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/migu/kailu/20200324/cctv17hd/51/index.m3u8?ProgramID=&encrypt=#https://live.v1.mk/api/bestv.php?id=cctv17hd8m/8000000
CGTN,http://live.cgtn.com/1000/prog_index.m3u8#https://livedoc.cgtn.com/1000d/prog_index.m3u8#http://livefr.cgtn.com/1000f/prog_index.m3u8#http://livees.cgtn.com/500e/prog_index.m3u8#http://livear.cgtn.com/1000a/prog_index.m3u8
CCTV-4欧洲,https://piccpndali.v.myalicdn.com/audio/cctveurope_2.m3u8
CCTV-4美洲,https://piccpndali.v.myalicdn.com/audio/cctvamerica_2.m3u8
CCTV4K,https://live.v1.mk/api/bestv.php?id=cctv4k/15000000/mnf.m3u8#https://p.ggiptv.com/v/4k.m3u8
CCTV奥林匹克频道,https://live.v1.mk/api/bestv.php?id=cctv16hd8m/8000000#http://39.135.138.58:18890/PLTV/88888888/224/3221226233/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221226230/index.m3u8#http://39.137.49.76:8080/PLTV/88888888/224/3221226230/index.m3u8?#http://39.135.138.58:18890/TVOD/88888888/224/3221226230/index.m3u8

卫视,#genre#
湖南卫视,https://live.v1.mk/api/bestv.php?id=hunanwshd8m/8000000#http://39.135.138.58:18890/PLTV/88888888/224/3221225745/index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd-hunanhd-2500/index.m3u8?ProgramID=&encrypt=#http://39.135.138.58:18890/PLTV/88888888/224/3221225704/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225490/index.m3u8?fmt=ts2hls
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel13/1080p.m3u8#http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8?k=1a7559a51eeb880b021619a07f463ac4&t=1577153787#http://hw-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
江苏卫视,https://live.v1.mk/api/bestv.php?id=jswshd8m/8000000#http://39.135.138.58:18890/PLTV/88888888/224/3221225702/index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/2500/index.m3u8?ProgramID=&encrypt=#http://baidu.live.cqccn.com/__cl/cg:live/__c/jiangsuHD/__op/default/__f//index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225488/index.m3u8?fmt=ts2hls
北京卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225673/index.m3u8#http://pull.brtvcloud.com:80/brtv8kapptv/brtv8kappweishi.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225673/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225673/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225674/index.m3u8
东方卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225489/index.m3u8?fmt=ts2hls#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225659/index.m3u8#http://111.59.189.40:8445/tsfile/live/0107_1.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225658/index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/3000/index.m3u8?ProgramID=&encrypt=
安徽卫视,http://222.132.191.125:9901/tsfile/live/0130_1.m3u8#https://live.v1.mk/api/bestv.php?id=ahwshd8m/8000000#http://111.59.189.40:8445/tsfile/live/0130_1.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225737/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225691/index.m3u8
广东卫视,http://222.132.191.125:9901/tsfile/live/0125_1.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225701/index.m3u8#https://live.v1.mk/api/bestv.php?id=gdwshd8m/8000000#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225742/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225742/index.m3u8
深圳卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225700/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225741/index.m3u8?zweimd#http://39.135.138.58:18890/PLTV/88888888/224/3221225741/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225700/index.m3u8#https://live.v1.mk/api/ghyx.php?id=ShenZhenHD_6000
辽宁卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225735/index.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225696/index.m3u8#http://39.135.138.58:18890/PLTV/88888910/224/3221225696/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225735/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225696/index.m3u8
海南卫视,https://live.v1.mk/api/ghyx.php?id=LvYouWeiShiHD_6000#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?ProgramID=&encrypt=#https://live.v1.mk/api/bestv.php?id=hainanwshd8m/8000000/mnf.m3u8#http://satellitepull.cnr.cn/live/wxhainlyws/playlist.m3u8
山东卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225738/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225738/index.m3u8#https://live.v1.mk/api/ghyx.php?id=ShanDongHD_6000#https://live.v1.mk/api/bestv.php?id=sdws8m/8000000/mnf.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225697/index.m3u8
天津卫视,http://222.132.191.125:9901/tsfile/live/0135_1.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225739/index.m3u8#https://live.v1.mk/api/bestv.php?id=tjwshd8m/8000000/mnf.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd-tianjinhd-1200/index.m3u8?ProgramID=&encrypt=#https://live.v1.mk/api/ghyx.php?id=TianJinHD_6000
重庆卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225734/index.m3u8#https://live.v1.mk/api/bestv.php?id=cqws8m/8000000#http://39.135.138.58:18890/PLTV/88888888/224/3221225734/index.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/chongqingHD/__op/default/__f//index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225692/index.m3u8
东南卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225657/index.m3u8#http://baidu.live.cqccn.com/__cl/cg:live/__c/dongnanHD/__op/default/__f//index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225657/index.m3u8#https://live.v1.mk/api/ghyx.php?id=FuJianHD_6000#https://live.v1.mk/api/bestv.php?id=dnwshd8m/8000000/mnf.m3u8
甘肃卫视,https://live.v1.mk/api/bestv.php?id=gswshd8m/8000000/mnf.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_v/2018/SD/gansu/1000/index.m3u8?ProgramID=&encrypt=#http://satellitepull.cnr.cn/live/wxgsws/playlist.m3u8#https://live.v1.mk/api/ghyx.php?id=GanSuHD_2000
广西卫视,http://111.59.63.32:9901/tsfile/live/1003_1.m3u8#https://live.v1.mk/api/bestv.php?id=gxwshd8m/8000000#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226211/index.m3u8?fmt=ts2hls#http://baidu.live.cqccn.com/__cl/cg:live/__c/guangxiHD/__op/default/__f//index.m3u8#http://39.134.115.191:8080/ysten.jx.chinamobile.com/PLTV/88888888/224/3221226211/2/index.m3u8?fmt=ts2hls
贵州卫视,http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd-guizhouwssd-600/index.m3u8?ProgramID=&encrypt=#https://live.v1.mk/api/bestv.php?id=gzwshd8m/8000000/mnf.m3u8#https://live.v1.mk/api/ghyx.php?id=GuiZhouHD_2000
河北卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225610/index.m3u8?fmt=ts2hls#https://live.v1.mk/api/ghyx.php?id=HeBeiHD_6000#https://live.v1.mk/api/bestv.php?id=hbwshd8m/8000000/mnf.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_v/2018/SD/hebei/1000/index.m3u8?ProgramID=&encrypt=#http://satellitepull.cnr.cn/live/wxhebws/playlist.m3u8
黑龙江卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221225736/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225690/index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd-heilongjianghd-1200/index.m3u8?ProgramID=&encrypt=#https://live.v1.mk/api/bestv.php?id=hljwshd8m/8000000/mnf.m3u8#https://live.v1.mk/api/ghyx.php?id=HeiLongJiangHD_6000
河南卫视,http://baidu.live.cqccn.com/__cl/cg:live/__c/henanHD/__op/default/__f//index.m3u8#https://live.v1.mk/api/bestv.php?id=hnwshd8m/8000000/mnf.m3u8#http://media.hndyjyfw.gov.cn/live/jz-hnweishi/live.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?ProgramID=&encrypt=#https://live.v1.mk/api/ghyx.php?id=HeNanHD_6000
湖北卫视,http://222.132.191.125:9901/tsfile/live/0132_1.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/2000/index.m3u8?ProgramID=&encrypt=#http://39.135.138.58:18890/PLTV/88888888/224/3221225699/index.m3u8#https://live.v1.mk/api/ghyx.php?id=HuBeiHD_6000#https://live.v1.mk/api/bestv.php?id=hubeiws8m/8000000/mnf.m3u8
江西卫视,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225705/index.m3u8#http://111.59.189.40:8445/tsfile/live/0010_1.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225746/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225705/index.m3u8#http://39.134.116.30:8080/PLTV/88888910/224/3221225705/index.m3u8
吉林卫视,http://stream4.jlntv.cn:80/jlwshd/playlist.m3u8?#http://39.135.138.58:18890/PLTV/88888888/224/3221225680/index.m3u8#https://live.v1.mk/api/ghyx.php?id=JiLinWeiShiHD_6000#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?ProgramID=&encrypt=#https://live.v1.mk/api/bestv.php?id=jlwshd8m/8000000/mnf.m3u8
内蒙古卫视,http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_w/2018/SD/neimeng/1000/index.m3u8?ProgramID=&encrypt=#http://39.135.138.58:18890/PLTV/88888888/224/3221225667/index.m3u8#https://live.v1.mk/api/ghyx.php?id=NeiMengGuHD_2000#http://satellitepull.cnr.cn/live/wx32nmgws/playlist.m3u8
宁夏卫视,http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?ProgramID=&encrypt=#http://39.135.138.58:18890/PLTV/88888888/224/3221225726/index.m3u8#https://live.v1.mk/api/ghyx.php?id=NingXiaHD_2000#http://satellitepull.cnr.cn/live/wxnxws/playlist.m3u8
山西卫视,http://111.59.189.40:8445/tsfile/live/0118_1.m3u8#http://player.521fanli.cn/1691/0/tide/tidem3u8.php?id=shanxihd#http://39.135.138.58:18890/PLTV/88888888/224/3221225730/index.m3u8#http://iptv.cooltv.top/tv/cutv.php?id=sxws2#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_w/2018/SD/shanxi/1000/index.m3u8?ProgramID=&encrypt=
陕西卫视,http://61.164.158.161:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_w/2018/SD/shan3xi/1000/index.m3u8?ProgramID=&encrypt=#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225729/index.m3u8#http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8#http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8
四川卫视,http://baidu.live.cqccn.com/__cl/cg:live/__c/sichuanHD/__op/default/__f//index.m3u8#https://live.v1.mk/api/ghyx.php?id=SiChuanHD_6000#https://live.v1.mk/api/bestv.php?id=scwshd/8000000#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_v/2018/SD/sichuanTV/1000/index.m3u8?ProgramID=&encrypt=#http://satellitepull.cnr.cn/live/wxscws/playlist.m3u8
新疆卫视,http://livehyw5.chinamcache.com/hyw/zb01.m3u8?txSecret=58347f72aece2c25c685b8dc4da74652&txTime=95A66658#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225725/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225725/index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd-xinjiangwssd-600/index.m3u8?ProgramID=&encrypt=#https://live.v1.mk/api/ghyx.php?id=XinJiangHD_2000
云南卫视,http://baidu.live.cqccn.com/__cl/cg:live/__c/yunnanSD/__op/default/__f//index.m3u8#https://live.v1.mk/api/bestv.php?id=ynwshd8m/8000000/mnf.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_x/2018/SD/yunnan/1000/index.m3u8?ProgramID=&encrypt=#https://live.v1.mk/api/ghyx.php?id=YunNanHD_2000#https://live.v1.mk/api/bestv.php?id=ynwshd8m/8000000
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484#http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578#http://stream.qhbtv.com/qhws/playlist.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?ProgramID=&encrypt=#http://39.135.138.58:18890/PLTV/88888888/224/3221225727/index.m3u8
南方卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221226203/index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?ProgramID=&encrypt=
兵团卫视,http://111.59.189.40:8445/tsfile/live/0115_1.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_w/2018/SD/bttv/1000/index.m3u8?ProgramID=&encrypt=#http://39.135.138.58:18890/PLTV/88888888/224/3221226200/index.m3u8#https://live.v1.mk/api/ghyx.php?id=BTTVHD_2000
延边卫视,http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8#http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8#http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8?zjild#http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8?zjild#http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8
厦门卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221226199/index.m3u8?zfud#http://39.135.138.58:18890/ysten-businessmobile/live/SD-4000k-576P-xiamenstv/1.m3u8?zfud#https://live.v1.mk/api/ghyx.php?id=XiaMenHD_2000
金鹰卡通,http://223.151.51.27:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0#http://111.59.189.40:8445/tsfile/live/1016_1.m3u8
康巴卫视,http://39.135.138.58:18890/PLTV/88888888/224/3221226207/index.m3u8
西藏卫视,https://tv.vtibet.cn/live/EfgSmE4jCTBtvchannel3.m3u8#http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225723/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225723/index.m3u8#http://39.136.172.2/hlsztemgsplive.miguvideo.com/envivo_x/2018/SD/xizang/1000/index.m3u8?ProgramID=&encrypt=#https://live.v1.mk/api/ghyx.php?id=XiZangHD_2000

香港,#genre#
翡翠台,https://cdn.hklive.tv/xxxx/81/index.m3u8
凤凰卫视中文台,http://play-live.ifeng.com/live/06OLEGEGM4G.m3u8#http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv2.m3u8#http://playtv-live.ifeng.com:80/live/06OLEGEGM4G_tv1.m3u8#http://playtv-live.ifeng.com:80/live/06OLEGEGM4G_tv2.m3u8#http://playtv-live.ifeng.com/live/06OLEGEGM4G_tv1.m3u8
凤凰卫视资讯台,http://play-live.ifeng.com/live/06OLEEWQKN4.m3u8#http://111.59.189.40:8445/tsfile/live/1021_1.m3u8?zgangd#http://111.59.189.40:8445/tsfile/live/1021_1.m3u8#http://playtv-live.ifeng.com/live/06OLEEWQKN4_tv2.m3u8#http://playtv-live.ifeng.com:80/live/06OLEEWQKN4_tv2.m3u8
凤凰卫视香港台,http://iptv.cooltv.top/tv/lotus.php
香港卫视,http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8#https://piccpndali.v.myalicdn.com/audio/xianggangweishi_2.m3u8
有线财经资讯台,http://61.10.2.140/live_freedirect/freehd208_h.live/playlist.m3u8
有线新闻台,http://61.10.2.140/live_freedirect/freehd209_h.live/playlist.m3u8
